,list
0,0001_1992_01_00000001_F.json
1,0002_1997_05_00000017_F.json
2,0002_1997_05_00000019_F.json
3,0002_1997_15_00000032_F.json
4,0003_1988_10_00000018_F.json
5,0003_1988_20_00000045_D.json
6,0003_1988_20_00000046_D.json
7,0003_1988_20_00000049_D.json
8,0003_1988_20_00000053_D.json
9,0003_1988_35_00000057_D.json
10,0004_1990_19_00000063_D.json
11,0005_1997_15_00000032_D.json
12,0005_1997_16_00000035_D.json
13,0005_1997_17_00000036_D.json
14,0005_1997_17_00000039_D.json
15,0006_1992_01_00000004_F.json
16,0006_1992_03_00000018_F.json
17,0007_1989_03_00000020_F.json
18,0007_1989_07_00000031_F.json
19,0007_1989_09_00000034_F.json
20,0007_1989_15_00000046_D.json
21,0008_1992_02_00000008_F.json
22,0008_1992_02_00000009_F.json
23,0008_1992_04_00000014_F.json
24,0008_1992_11_00000038_F.json
25,0009_1991_15_00000052_F.json
26,0009_1991_16_00000054_F.json
27,0010_1997_00_00000004_F.json
28,0010_1997_10_00000035_D.json
29,0010_1997_19_00000045_D.json
30,0010_1997_20_00000051_D.json
31,0011_1994_00_00000006_F.json
32,0011_1994_02_00000017_F.json
33,0011_1994_12_00000033_D.json
34,0011_1994_12_00000034_D.json
35,0011_1994_12_00000035_D.json
36,0011_1994_12_00000038_D.json
37,0011_1994_12_00000039_D.json
38,0011_1994_12_00000040_D.json
39,0011_1994_15_00000050_D.json
40,0011_1994_15_00000055_D.json
41,0011_1994_15_00000056_D.json
42,0012_1996_18_00000052_D.json
43,0012_1996_19_00000061_D.json
44,0014_1969_44_00000050_D.json
45,0015_1964_05_00000002_F.json
46,0015_1964_15_00000004_F.json
47,0015_1964_16_00000005_F.json
48,0015_1964_17_00000007_F.json
49,0015_1964_18_00000008_F.json
50,0015_1964_19_00000010_F.json
51,0015_1964_23_00000014_F.json
52,0015_1964_24_00000015_F.json
53,0015_1964_25_00000017_F.json
54,0015_1964_27_00000019_F.json
55,0015_1964_32_00000024_F.json
56,0015_1964_36_00000029_F.json
57,0015_1964_40_00000032_D.json
58,0015_1964_42_00000035_D.json
59,0015_1964_52_00000047_D.json
60,0016_1968_55_00000060_D.json
61,0017_1967_02_00000001_F.json
62,0018_1970_13_00000004_F.json
63,0018_1970_35_00000021_F.json
64,0018_1970_51_00000035_D.json
65,0019_1983_01_00000001_F.json
66,0019_1983_06_00000005_F.json
67,0019_1983_23_00000025_D.json
68,0019_1983_28_00000029_D.json
69,0021_1981_26_00000027_F.json
70,0021_1981_37_00000040_D.json
71,0022_2003_06_00000006_D.json
72,0022_2003_06_00000008_D.json
73,0022_2003_07_00000012_D.json
74,0023_2000_00_00000001_F.json
75,0023_2000_02_00000003_F.json
76,0023_2000_04_00000005_F.json
77,0023_2000_06_00000008_D.json
78,0023_2000_10_00000016_D.json
79,0023_2000_10_00000017_D.json
80,0023_2000_10_00000018_D.json
81,0023_2000_13_00000027_D.json
82,0023_2000_16_00000028_D.json
83,0023_2000_17_00000029_D.json
84,0023_2000_18_00000032_D.json
85,0023_2000_19_00000039_D.json
86,0023_2000_21_00000049_D.json
87,0024_1971_10_00000004_F.json
88,0026_1961_22_00000018_F.json
89,0026_1961_23_00000014_F.json
90,0026_1961_26_00000011_F.json
91,0026_1961_36_00000024_F.json
92,0028_1968_28_00000014_F.json
93,0028_1968_53_00000041_D.json
94,0028_1968_54_00000044_D.json
95,0028_1968_54_00000048_D.json
96,0029_1969_02_00000002_F.json
97,0029_1969_10_00000003_F.json
98,0029_1969_14_00000004_F.json
99,0029_1969_14_00000005_F.json
100,0029_1969_15_00000006_F.json
101,0029_1969_17_00000008_F.json
102,0029_1969_17_00000009_F.json
103,0029_1969_20_00000010_F.json
104,0029_1969_22_00000013_F.json
105,0029_1969_22_00000014_F.json
106,0029_1969_23_00000015_F.json
107,0029_1969_26_00000016_F.json
108,0029_1969_32_00000019_F.json
109,0029_1969_36_00000022_F.json
110,0029_1969_43_00000028_D.json
111,0029_1969_51_00000039_D.json
112,0029_1969_52_00000044_D.json
113,0030_1989_08_00000017_F.json
114,0030_1989_10_00000021_F.json
115,0030_1989_19_00000031_D.json
116,0031_1973_24_00000045_F.json
117,0032_1982_41_00000045_D.json
118,0032_1982_41_00000049_D.json
119,0033_1971_10_00000001_F.json
120,0033_1971_51_00000043_D.json
121,0034_1960_58_00000046_D.json
122,0035_1966_16_00000006_F.json
123,0035_1966_17_00000007_F.json
124,0035_1966_17_00000008_F.json
125,0035_1966_42_00000031_F.json
126,0035_1966_46_00000038_D.json
127,0035_1966_53_00000050_D.json
128,0035_1966_53_00000051_D.json
129,0035_1966_54_00000053_D.json
130,0035_1966_55_00000058_D.json
131,0035_1966_56_00000059_D.json
132,0035_1966_56_00000060_D.json
133,0036_1969_04_00000002_F.json
134,0036_1969_15_00000010_F.json
135,0037_1999_00_00000001_F.json
136,0037_1999_06_00000018_F.json
137,0037_1999_06_00000021_F.json
138,0037_1999_06_00000025_F.json
139,0037_1999_15_00000036_D.json
140,0039_1988_16_00000043_D.json
141,0040_1988_02_00000004_F.json
142,0040_1988_17_00000029_F.json
143,0040_1988_18_00000032_F.json
144,0040_1988_28_00000043_D.json
145,0041_1999_05_00000011_D.json
146,0041_1999_07_00000017_F.json
147,0041_1999_10_00000019_D.json
148,0041_1999_10_00000020_D.json
149,0041_1999_16_00000033_D.json
150,0041_1999_16_00000034_D.json
151,0041_1999_17_00000038_D.json
152,0041_1999_19_00000042_D.json
153,0042_1980_06_00000003_F.json
154,0042_1980_06_00000006_F.json
155,0042_1980_13_00000013_F.json
156,0043_1991_06_00000047_F.json
157,0044_1991_01_00000002_F.json
158,0045_1987_06_00000019_F.json
